relpath	class	profiles	total_hits	verdict
SOUL.md	SHIPPABLE	8	351	TEMPLATE
profile.yaml	REDACTABLE	6	100	TEMPLATE
skills/adversarial-review/SKILL.md	SHIPPABLE	1	11	TEMPLATE
skills/adversarial-review/references/session-20260819-{CLIENT}.md	SHIPPABLE	1	9	TEMPLATE
skills/adversarial-review/references/session-20260820-{CLIENT}-architecture.md	SHIPPABLE	1	11	TEMPLATE
skills/adversarial-review/references/session-20260820-{CLIENT}-path-b.md	SHIPPABLE	1	17	TEMPLATE
skills/adversarial-review/references/session-20260828-{CLIENT}-contract-verification.md	SHIPPABLE	1	6	TEMPLATE
skills/adversarial-review/references/session-20260828-{CLIENT}-qa.md	SHIPPABLE	1	5	TEMPLATE
skills/autonomous-ai-agents/agent-consciousness-architecture/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/agent-pager/SKILL.md	SHIPPABLE	3	18	TEMPLATE
skills/autonomous-ai-agents/agent-persistence-layers/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/distributed-coordination/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/autonomous-ai-agents/distributed-coordination/references/{CLIENT}-debugging-2026-08-26.md	SHIPPABLE	1	1	TEMPLATE
skills/autonomous-ai-agents/hermes-agent-contributing/SKILL.md	SHIPPABLE	1	8	TEMPLATE
skills/autonomous-ai-agents/hermes-bot-mode-troubleshooting/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/hermes-desktop-app-internals/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/hermes-profile-fleet-operations/SKILL.md	SHIPPABLE	1	10	TEMPLATE
skills/autonomous-ai-agents/hermes-profile-fleet-operations/references/session-db-forensics.md	SHIPPABLE	1	1	TEMPLATE
skills/autonomous-ai-agents/hermes-profile-management/SKILL.md	SHIPPABLE	1	27	TEMPLATE
skills/autonomous-ai-agents/hermes-session-model-migration/SKILL.md	SHIPPABLE	1	23	TEMPLATE
skills/autonomous-ai-agents/hermes-session-model-migration/references/upstream-bug-notes.md	SHIPPABLE	1	11	TEMPLATE
skills/autonomous-ai-agents/hermes-session-model-overrides/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/autonomous-ai-agents/hermes-session-model-overrides/references/state-db-recipe.md	SHIPPABLE	1	22	TEMPLATE
skills/autonomous-ai-agents/knowledge-router/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/autonomous-ai-agents/multi-agent-consciousness/SKILL.md	SHIPPABLE	1	13	TEMPLATE
skills/autonomous-ai-agents/multi-agent-coordination/SKILL.md	SHIPPABLE	1	30	TEMPLATE
skills/autonomous-ai-agents/multi-agent-knowledge-coordination/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/autonomous-ai-agents/multi-agent-knowledge-systems/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/autonomous-ai-agents/multi-agent-model-tiering/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/autonomous-ai-agents/multi-agent-orchestration/SKILL.md	SHIPPABLE	1	19	TEMPLATE
